snp_id,name,np_type,node_type,tsp,website,domain_codes,domain_labels_unmapped,geo_coverage,serviceability_type,in_team_scope,commission_pct,rating,capacity_score,avg_onboarding_days,onboarding_support,languages_supported
SNP-0256,Uengage,Seller Network Participant,MSN,-,https://www.uengage.in'>uengage.in</a,RET11,,Pan India,12,True,7.1,4.3,0.78,5,none,hi|pa|ta
SNP-0257,Unbundle Technologies Pvt Ltd,Seller Network Participant,MSN,eSamudaay,https://www.khaugully.in/'>khaugully.in</a,RET11|RET10,,Mumbai|Surat,11,True,2.6,4.1,0.43,5,partial,bn|gu
SNP-0258,Universal Sompo General Insurance,Seller Network Participant,ISN,,http://www.universalsompo.com/'>universalsompo</a,,Insurance,,unknown,False,4.6,3.7,0.51,11,none,ml|or
SNP-0259,Unizap.ai,Seller Network Participant,MSN,,https://unizap.ai/'>unizap.ai</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,,Pan India,12,True,8.0,4.3,0.78,10,partial,pa|te
SNP-0260,Ushop,Seller Network Participant,ISN,ENS enterprises,https://www.theushop.in'>theushop.in</a,RET13|RET10,,Pan India,12,True,10.7,4.4,0.78,9,full,en|gu|or|ta
SNP-0261,UniSouk,Seller Network Participant,,,unisouk.com,RET-MULTI,,,unknown,True,10.4,3.7,0.6,21,none,bn|en|ta
SNP-0262,VALAR DIGITAL COMMERCE PRIVATE LIMITED,Seller Network Participant,MSN,,https://valardigital.in'>valardigital.in</a,RET16|RET12|RET10|RET13|RET18|RET11,,Pan India,12,True,9.2,4.3,0.66,11,partial,gu|ml|mr|te
SNP-0263,Vallur Digital Initiatives Private Limited,Seller Network Participant,MSN,,https://www.hometownsuper.app'>hometownsuper.app</a,RET11|RET10,,Bellary,11,True,7.2,3.9,0.31,19,partial,ml|or|te
SNP-0264,Villain,Seller Network Participant,ISN,Shopalyst,https://www.villain.in/'>villain.in</a,RET13|RET12,,,unknown,True,2.9,3.0,0.57,13,none,mr|ta
SNP-0265,Waayu,Seller Network Participant,ISN,,https://waayu.app'>waayu.app</a,RET11,,Hyderabad|Mumbai|Pune,11,True,11.1,3.0,0.35,19,partial,as|bn|ml|te
SNP-0266,Wallic Technologies Private Limited,Seller Network Participant,MSN,,https://unistack.ai/'>unistack.ai</a,RET12,,Delhi NCR,11,True,8.6,3.9,0.88,14,partial,en|gu|te
SNP-0267,Wcommerce,Seller Network Participant,MSN,,https://www.wcommerce.store/'>wcommerce.store</a,RET-MULTI,,,unknown,True,6.6,3.6,0.43,17,full,bn|gu|hi|mr|or|ta
SNP-0268,Webkul Software Pvt Ltd,Seller Network Participant,MSN,,https://seller.ecomviser.com/index.php?p=login'>seller.ecomviser.com</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,Electronics and Appliances,Pan India,12,True,7.5,4.1,0.47,13,full,as|en|kn|ml|or|ta
SNP-0269,Whirlpool India,Seller Network Participant,ISN,Shopalyst,,RET14,,Pan India,12,True,3.7,3.5,0.89,6,partial,gu|ta
SNP-0270,Wholsum Food Pvt. Ltd.,Seller Network Participant,ISN,,https://slurrpfarm.com/'>slurrpfarm.com</a,RET10,,Pan India,12,True,2.2,4.7,0.87,6,full,hi|pa
SNP-0271,WonderSoft,Seller Network Participant,MSN,,https://www.wondersoft.com'>wondersoft.com</a,RET12,,Pan India,12,True,7.6,4.7,0.67,16,partial,en|hi|kn
SNP-0272,WOW,Seller Network Participant,ISN,Shopalyst,https://www.buywow.in'>buywow.in</a,RET13,Health&Wellness,Pan India,12,True,2.1,4.6,0.55,12,full,en|ml|mr|pa|te
SNP-0273,Xpressbaazaar,Buyer Network Participant and Seller Network Participant,ISN,ENS Enterprises Limited,https://xpressbaazaar.com'>xpressbaazaar.com</a,RET13|RET14|RET12|RET11|RET10|RET16,Electricals,Pan India,12,True,3.9,4.0,0.67,12,none,bn|hi|kn|mr|or|te
SNP-0274,Yaary,Buyer Network Participant and Seller Network Participant,ISN,,https://yaary.com/'>yaary.com</a,,Ride Hailing,Hyderabad,11,False,5.1,4.9,0.5,8,full,bn|ml
SNP-0275,Yatri,Buyer Network Participant and Seller Network Participant,ISN,-,https://www.getyatri.com'>getyatri.com</a,,Ride Hailing,Kochi,11,False,10.3,4.9,0.36,21,none,or|te
SNP-0276,Yanolja Cloud Solution,Seller Network Participant,,,https://www.yanoljacloudsolution.com/'>yanoljacloudsolution.com</a,,Accommodation Booking,,unknown,False,9.2,3.9,0.67,10,none,bn|mr
SNP-0277,Yumzy (Laalsa Business Insights Private Limited),Seller Network Participant,MSN,,https://yumzyx.com/'>yumzyx.com</a,RET11|RET10,,Guntur|Hyderabad|K.V. Rangareddy|Mumbai,11,True,7.2,4.6,0.48,10,none,as|bn|hi|ml|mr|ta
SNP-0278,Zeppstore (Zeitgeist Retail Private Limited),Seller Network Participant,ISN,,https://zrpl.co.in/'>zrpl.co.in</a,,Eletronics,Bangalore,11,False,5.5,3.7,0.4,15,partial,as|gu|te
SNP-0279,Zion Commerce Private Limited,Buyer Network Participant and Seller Network Participant,MSN,Cyberexpert,https://www.zioncommerce.in'>zioncommerce.in</a,RET13|RET10|RET18,Electronics and Appliances|Food & Beverages Fashion,Pan India,12,True,6.0,5.0,0.51,7,none,as|gu|hi|kn|ta|te
SNP-0280,ZOHO COMMERCE TECHNOLOGIES PRIVATE LIMITED,Seller Network Participant,MSN,,https://www.vikra.com/en-in/seller/'>vikra.com</a,RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,7.3,3.9,0.35,13,none,bn|pa|te
SNP-0281,Zyapaar,Seller Network Participant,MSN,Easy Pay,https://www.zyapaar.com/'>zyapaar.com</a,RET10,,Ahmedabad,11,True,11.9,4.3,0.82,6,none,as|ml|ta|te
